City,zip,state_id,Availability,serving_now,total_outage_minutes,total_outages_in_year
Wichita Falls,76309,Texas,late 2025,preorder,123.1,1129.9
Wichita Falls,76310,Texas,late 2025,preorder,799.5,6068.9
Archer City,76351,Texas,late 2025,preorder,799.5,6068.9
Burkburnett,76354,Texas,late 2025,preorder,,
Byers,76357,Texas,late 2025,preorder,,
Electra,76360,Texas,late 2025,preorder,123.1,1129.9
Electra,76360,Texas,late 2025,preorder,123.1,1129.9
Goree,76363,Texas,late 2025,preorder,,
Henrietta,76365,Texas,late 2025,preorder,1182.6,10169.8
Holliday,76366,Texas,late 2025,preorder,,
Iowa Park,76367,Texas,late 2025,preorder,,
Munday,76371,Texas,late 2025,preorder,860.8,6538.9
Newcastle,76372,Texas,late 2025,preorder,,
Oklaunion,76373,Texas,late 2025,preorder,,
Olney,76374,Texas,late 2025,preorder,1504.4,10530.3
Petrolia,76377,Texas,late 2025,preorder,,
Scotland,76379,Texas,late 2025,preorder,,
Seymour,76380,Texas,late 2025,preorder,,
Vernon,76384,Texas,late 2025,preorder,468.0,3657.8
Weinert,76388,Texas,late 2025,preorder,,
Windthorst,76389,Texas,late 2025,preorder,,
Stephenville,76401,Texas,late 2025,preorder,370.3,1737.0
Stephenville,76402,Texas,late 2025,preorder,,
Breckenridge,76424,Texas,late 2025,preorder,1718.1,11030.1
Bridgeport,76426,Texas,late 2025,preorder,,
Bryson,76427,Texas,late 2025,preorder,,
Caddo,76429,Texas,late 2025,preorder,,
Albany,76430,Texas,late 2025,preorder,2149.4,12524.6
Chico,76431,Texas,late 2025,preorder,,
Blanket,76432,Texas,late 2025,preorder,,
Bluff Dale,76433,Texas,late 2025,preorder,,
Carbon,76435,Texas,late 2025,preorder,,
Carlton,76436,Texas,late 2025,preorder,,
Cisco,76437,Texas,late 2025,preorder,1716.0,8239.5
Cisco,76437,Texas,late 2025,preorder,1716.0,8239.5
Comanche,76442,Texas,late 2025,preorder,1581.5,13368.1
Comanche,76442,Texas,late 2025,preorder,1581.5,13368.1
Cross Plains,76443,Texas,late 2025,preorder,1672.4,12181.9
De Leon,76444,Texas,late 2025,preorder,1581.5,13368.1
Desdemona,76445,Texas,late 2025,preorder,,
Dublin,76446,Texas,late 2025,preorder,370.3,1737.0
Eastland,76448,Texas,late 2025,preorder,1716.0,8239.5
Graham,76450,Texas,late 2025,preorder,1504.4,10530.3
Graham,76450,Texas,late 2025,preorder,1504.4,10530.3
Gorman,76454,Texas,late 2025,preorder,,
Gustine,76455,Texas,late 2025,preorder,,
Hico,76457,Texas,late 2025,preorder,,
Jacksboro,76458,Texas,late 2025,preorder,764.2,8563.6
Jacksboro,76458,Texas,late 2025,preorder,764.2,8563.6
Jermyn,76459,Texas,late 2025,preorder,,
Loving,76460,Texas,late 2025,preorder,,
Lipan,76462,Texas,late 2025,preorder,,
Mingus,76463,Texas,late 2025,preorder,,
Moran,76464,Texas,late 2025,preorder,,
Ranger,76470,Texas,late 2025,preorder,1716.0,8239.5
Rising Star,76471,Texas,late 2025,preorder,,
Sidney,76474,Texas,late 2025,preorder,,
Strawn,76475,Texas,late 2025,preorder,,
Tolar,76476,Texas,late 2025,preorder,,
South Bend,76481,Texas,late 2025,preorder,,
Throckmorton,76483,Texas,late 2025,preorder,1864.3,11095.8
Perrin,76486,Texas,late 2025,preorder,,
Poolville,76487,Texas,late 2025,preorder,,
Whitt,76490,Texas,late 2025,preorder,,
Woodson,76491,Texas,late 2025,preorder,,
Eddy,76524,Texas,late 2025,preorder,,
Evant,76525,Texas,late 2025,preorder,,
Granger,76530,Texas,late 2025,preorder,,
Hamilton,76531,Texas,late 2025,preorder,3395.6,19135.5
Jonesboro,76538,Texas,late 2025,preorder,,
Lampasas,76550,Texas,late 2025,preorder,,
Milano,76556,Texas,late 2025,preorder,384.3,3463.3
Oglesby,76561,Texas,late 2025,preorder,,
Purmela,76566,Texas,late 2025,preorder,,
Rosebud,76570,Texas,late 2025,preorder,,
Thorndale,76577,Texas,late 2025,preorder,,
Thrall,76578,Texas,late 2025,preorder,,
Gatesville,76596,Texas,late 2025,preorder,948.6,4643.9
Gatesville,76597,Texas,late 2025,preorder,,
Gatesville,76598,Texas,late 2025,preorder,,
Gatesville,76599,Texas,late 2025,preorder,,
Abbott,76621,Texas,late 2025,preorder,,
Aquilla,76622,Texas,late 2025,preorder,,
Axtell,76624,Texas,late 2025,preorder,,
Blooming Grove,76626,Texas,late 2025,preorder,108.5,762.6
Blum,76627,Texas,late 2025,preorder,,
Bremond,76629,Texas,late 2025,preorder,,
Bruceville,76630,Texas,late 2025,preorder,,
Bynum,76631,Texas,late 2025,preorder,,
Chilton,76632,Texas,late 2025,preorder,,
China Spring,76633,Texas,late 2025,preorder,,
Clifton,76634,Texas,late 2025,preorder,1242.8,9819.7
Coolidge,76635,Texas,late 2025,preorder,,
Covington,76636,Texas,late 2025,preorder,,
Cranfills Gap,76637,Texas,late 2025,preorder,,
Crawford,76638,Texas,late 2025,preorder,,
Dawson,76639,Texas,late 2025,preorder,,
Elm Mott,76640,Texas,late 2025,preorder,,
Frost,76641,Texas,late 2025,preorder,,
Groesbeck,76642,Texas,late 2025,preorder,,
Hewitt,76643,Texas,late 2025,preorder,,
Hillsboro,76645,Texas,late 2025,preorder,982.0,11584.8
Hubbard,76648,Texas,late 2025,preorder,982.0,11584.8
Iredell,76649,Texas,late 2025,preorder,,
Kopperl,76652,Texas,late 2025,preorder,,
Kosse,76653,Texas,late 2025,preorder,,
Lorena,76655,Texas,late 2025,preorder,,
Lott,76656,Texas,late 2025,preorder,,
Mc Gregor,76657,Texas,late 2025,preorder,,
Malone,76660,Texas,late 2025,preorder,982.0,11584.8
Marlin,76661,Texas,late 2025,preorder,,
Mart,76664,Texas,late 2025,preorder,,
Meridian,76665,Texas,late 2025,preorder,,
Mertens,76666,Texas,late 2025,preorder,,
Mexia,76667,Texas,late 2025,preorder,,
Milford,76670,Texas,late 2025,preorder,247.2,2741.4
Morgan,76671,Texas,late 2025,preorder,,
Mount Calm,76673,Texas,late 2025,preorder,,
Penelope,76676,Texas,late 2025,preorder,,
Prairie Hill,76678,Texas,late 2025,preorder,,
Purdon,76679,Texas,late 2025,preorder,,
Reagan,76680,Texas,late 2025,preorder,,
Richland,76681,Texas,late 2025,preorder,108.5,762.6
Riesel,76682,Texas,late 2025,preorder,,
Satin,76685,Texas,late 2025,preorder,,
Thornton,76687,Texas,late 2025,preorder,,
Valley Mills,76689,Texas,late 2025,preorder,,
Walnut Springs,76690,Texas,late 2025,preorder,,
West,76691,Texas,late 2025,preorder,,
Whitney,76692,Texas,late 2025,preorder,982.0,11584.8
Whitney,76692,Texas,late 2025,preorder,982.0,11584.8
Wortham,76693,Texas,late 2025,preorder,,
Waco,76701,Texas,late 2025,preorder,323.8,2342.5
Waco,76704,Texas,late 2025,preorder,323.8,2342.5
Waco,76705,Texas,late 2025,preorder,323.8,2342.5
Waco,76706,Texas,late 2025,preorder,323.8,2342.5
Waco,76707,Texas,late 2025,preorder,323.8,2342.5
Waco,76708,Texas,late 2025,preorder,323.8,2342.5
Waco,76710,Texas,late 2025,preorder,323.8,2342.5
Waco,76711,Texas,late 2025,preorder,323.8,2342.5
Woodway,76712,Texas,late 2025,preorder,323.8,2342.5
Waco,76797,Texas,late 2025,preorder,,
Waco,76798,Texas,late 2025,preorder,323.8,2342.5
Waco,76799,Texas,late 2025,preorder,,
Brownwood,76801,Texas,late 2025,preorder,988.1,6087.6
Early,76802,Texas,late 2025,preorder,988.1,6087.6
Art,76820,Texas,late 2025,preorder,,
Ballinger,76821,Texas,late 2025,preorder,916.0,6382.1
Bangs,76823,Texas,late 2025,preorder,,
Brady,76825,Texas,late 2025,preorder,,
Brookesmith,76827,Texas,late 2025,preorder,,
Burkett,76828,Texas,late 2025,preorder,,
Castell,76831,Texas,late 2025,preorder,,
Cherokee,76832,Texas,late 2025,preorder,,
Coleman,76834,Texas,late 2025,preorder,,
Doole,76836,Texas,late 2025,preorder,,
Eden,76837,Texas,late 2025,preorder,412.7,3406.6
Eden,76837,Texas,late 2025,preorder,412.7,3406.6
Fort Mc Kavett,76841,Texas,late 2025,preorder,,
Fredonia,76842,Texas,late 2025,preorder,,
Goldthwaite,76844,Texas,late 2025,preorder,,
Gouldbusk,76845,Texas,late 2025,preorder,,
Hext,76848,Texas,late 2025,preorder,,
Junction,76849,Texas,late 2025,preorder,390.7,4463.1
Lohn,76852,Texas,late 2025,preorder,,
Lometa,76853,Texas,late 2025,preorder,,
London,76854,Texas,late 2025,preorder,,
Mason,76856,Texas,late 2025,preorder,,
May,76857,Texas,late 2025,preorder,,
Melvin,76858,Texas,late 2025,preorder,,
Menard,76859,Texas,late 2025,preorder,749.4,8144.9
Menard,76859,Texas,late 2025,preorder,749.4,8144.9
Miles,76861,Texas,late 2025,preorder,,
Millersview,76862,Texas,late 2025,preorder,,
Mullin,76864,Texas,late 2025,preorder,,
Norton,76865,Texas,late 2025,preorder,,
Paint Rock,76866,Texas,late 2025,preorder,412.7,3406.6
Pontotoc,76869,Texas,late 2025,preorder,,
Priddy,76870,Texas,late 2025,preorder,,
Richland Springs,76871,Texas,late 2025,preorder,,
Rochelle,76872,Texas,late 2025,preorder,,
Rockwood,76873,Texas,late 2025,preorder,,
Roosevelt,76874,Texas,late 2025,preorder,,
Rowena,76875,Texas,late 2025,preorder,,
San Saba,76877,Texas,late 2025,preorder,,
Santa Anna,76878,Texas,late 2025,preorder,3616.2,25276.3
Talpa,76882,Texas,late 2025,preorder,,
Telegraph,76883,Texas,late 2025,preorder,,
Valera,76884,Texas,late 2025,preorder,,
Valley Spring,76885,Texas,late 2025,preorder,,
Voca,76887,Texas,late 2025,preorder,,
Zephyr,76890,Texas,late 2025,preorder,,
San Angelo,76901,Texas,late 2025,preorder,173.0,738.0
San Angelo,76902,Texas,late 2025,preorder,173.0,738.0
San Angelo,76903,Texas,late 2025,preorder,173.0,738.0
San Angelo,76904,Texas,late 2025,preorder,173.0,738.0
San Angelo,76905,Texas,late 2025,preorder,173.0,738.0
Goodfellow Afb,76908,Texas,late 2025,preorder,,
San Angelo,76909,Texas,late 2025,preorder,173.0,738.0
Big Lake,76932,Texas,late 2025,preorder,533.2,3492.1
Big Lake,76932,Texas,late 2025,preorder,533.2,3492.1
Bronte,76933,Texas,late 2025,preorder,313.4,2676.7
Carlsbad,76934,Texas,late 2025,preorder,,
Christoval,76935,Texas,late 2025,preorder,1075.1,8044.4
Eldorado,76936,Texas,late 2025,preorder,1075.1,8044.4
Eola,76937,Texas,late 2025,preorder,,
Mereta,76940,Texas,late 2025,preorder,,
Mertzon,76941,Texas,late 2025,preorder,,
Ozona,76943,Texas,late 2025,preorder,270.2,1650.1
Robert Lee,76945,Texas,late 2025,preorder,313.4,2676.7
Silver,76949,Texas,late 2025,preorder,,
Sonora,76950,Texas,late 2025,preorder,797.5,6116.1
Sterling City,76951,Texas,late 2025,preorder,,
Vancourt,76955,Texas,late 2025,preorder,,
Wall,76957,Texas,late 2025,preorder,,
Houston,77002,Texas,late 2025,preorder,48.9,288.9
Houston,77003,Texas,late 2025,preorder,48.9,288.9
Houston,77004,Texas,late 2025,preorder,48.9,288.9
Houston,77005,Texas,late 2025,preorder,48.9,288.9
Houston,77006,Texas,late 2025,preorder,48.9,288.9
Houston,77007,Texas,late 2025,preorder,48.9,288.9
Houston,77008,Texas,late 2025,preorder,48.9,288.9
Houston,77009,Texas,late 2025,preorder,48.9,288.9
Houston,77010,Texas,late 2025,preorder,48.9,288.9
Houston,77011,Texas,late 2025,preorder,48.9,288.9
Houston,77012,Texas,late 2025,preorder,48.9,288.9
Houston,77013,Texas,late 2025,preorder,48.9,288.9
Houston,77016,Texas,late 2025,preorder,48.9,288.9
Houston,77017,Texas,late 2025,preorder,48.9,288.9
Houston,77018,Texas,late 2025,preorder,48.9,288.9
Houston,77019,Texas,late 2025,preorder,48.9,288.9
Houston,77020,Texas,late 2025,preorder,48.9,288.9
Houston,77021,Texas,late 2025,preorder,48.9,288.9
Houston,77022,Texas,late 2025,preorder,48.9,288.9
Houston,77023,Texas,late 2025,preorder,48.9,288.9
Houston,77024,Texas,late 2025,preorder,48.9,288.9
Houston,77025,Texas,late 2025,preorder,48.9,288.9
Houston,77026,Texas,late 2025,preorder,48.9,288.9
Houston,77027,Texas,late 2025,preorder,48.9,288.9
Houston,77028,Texas,late 2025,preorder,48.9,288.9
Houston,77029,Texas,late 2025,preorder,48.9,288.9
Houston,77030,Texas,late 2025,preorder,48.9,288.9
Houston,77031,Texas,late 2025,preorder,48.9,288.9
Houston,77032,Texas,late 2025,preorder,48.9,288.9
Houston,77033,Texas,late 2025,preorder,48.9,288.9
Houston,77034,Texas,late 2025,preorder,48.9,288.9
Houston,77035,Texas,late 2025,preorder,48.9,288.9
Houston,77036,Texas,late 2025,preorder,48.9,288.9
Houston,77037,Texas,late 2025,preorder,48.9,288.9
Houston,77042,Texas,late 2025,preorder,48.9,288.9
Houston,77043,Texas,late 2025,preorder,48.9,288.9
Houston,77045,Texas,late 2025,preorder,48.9,288.9
Houston,77046,Texas,late 2025,preorder,48.9,288.9
Houston,77047,Texas,late 2025,preorder,48.9,288.9
Houston,77048,Texas,late 2025,preorder,48.9,288.9
Houston,77050,Texas,late 2025,preorder,48.9,288.9
Houston,77051,Texas,late 2025,preorder,48.9,288.9
Houston,77053,Texas,late 2025,preorder,20.4,106.9
Houston,77054,Texas,late 2025,preorder,48.9,288.9
Houston,77055,Texas,late 2025,preorder,48.9,288.9
Houston,77056,Texas,late 2025,preorder,48.9,288.9
Houston,77057,Texas,late 2025,preorder,48.9,288.9
Houston,77058,Texas,late 2025,preorder,48.9,288.9
Houston,77059,Texas,late 2025,preorder,48.9,288.9
Houston,77061,Texas,late 2025,preorder,48.9,288.9
Houston,77062,Texas,late 2025,preorder,48.9,288.9
Houston,77063,Texas,late 2025,preorder,48.9,288.9
Houston,77071,Texas,late 2025,preorder,48.9,288.9
Houston,77072,Texas,late 2025,preorder,48.9,288.9
Houston,77074,Texas,late 2025,preorder,48.9,288.9
Houston,77075,Texas,late 2025,preorder,48.9,288.9
Houston,77076,Texas,late 2025,preorder,48.9,288.9
Houston,77077,Texas,late 2025,preorder,48.9,288.9
Houston,77078,Texas,late 2025,preorder,48.9,288.9
Houston,77079,Texas,late 2025,preorder,48.9,288.9
Houston,77080,Texas,late 2025,preorder,48.9,288.9
Houston,77081,Texas,late 2025,preorder,48.9,288.9
Houston,77085,Texas,late 2025,preorder,48.9,288.9
Houston,77087,Texas,late 2025,preorder,48.9,288.9
Houston,77088,Texas,late 2025,preorder,48.9,288.9
Houston,77091,Texas,late 2025,preorder,48.9,288.9
Houston,77092,Texas,late 2025,preorder,48.9,288.9
Houston,77093,Texas,late 2025,preorder,48.9,288.9
Houston,77096,Texas,late 2025,preorder,48.9,288.9
Houston,77098,Texas,late 2025,preorder,48.9,288.9
Houston,77099,Texas,late 2025,preorder,48.9,288.9
Houston,77201,Texas,late 2025,preorder,,
Houston,77204,Texas,late 2025,preorder,,
Houston,77209,Texas,late 2025,preorder,,
Houston,77212,Texas,late 2025,preorder,,
Houston,77216,Texas,late 2025,preorder,,
Houston,77297,Texas,late 2025,preorder,,
Houston,77299,Texas,late 2025,preorder,,
Conroe,77301,Texas,late 2025,preorder,,
Conroe,77303,Texas,late 2025,preorder,,
Conroe,77304,Texas,late 2025,preorder,,
Conroe,77306,Texas,late 2025,preorder,,
North Houston,77315,Texas,late 2025,preorder,,
Willis,77318,Texas,late 2025,preorder,,
Huntsville,77320,Texas,late 2025,preorder,,
Cleveland,77327,Texas,late 2025,preorder,,
Cleveland,77328,Texas,late 2025,preorder,,
Coldspring,77331,Texas,late 2025,preorder,,
Goodrich,77335,Texas,late 2025,preorder,,
Huffman,77336,Texas,late 2025,preorder,,
Kingwood,77339,Texas,late 2025,preorder,,
Huntsville,77340,Texas,late 2025,preorder,,
Huntsville,77341,Texas,late 2025,preorder,,
Huntsville,77343,Texas,late 2025,preorder,,
Huntsville,77344,Texas,late 2025,preorder,,
Kingwood,77345,Texas,late 2025,preorder,,
Huntsville,77348,Texas,late 2025,preorder,,
Huntsville,77349,Texas,late 2025,preorder,,
Livingston,77351,Texas,late 2025,preorder,,
New Caney,77357,Texas,late 2025,preorder,,
New Waverly,77358,Texas,late 2025,preorder,,
Oakhurst,77359,Texas,late 2025,preorder,,
Onalaska,77360,Texas,late 2025,preorder,,
Plantersville,77363,Texas,late 2025,preorder,,
Pointblank,77364,Texas,late 2025,preorder,,
Shepherd,77371,Texas,late 2025,preorder,,
Splendora,77372,Texas,late 2025,preorder,,
Willis,77378,Texas,late 2025,preorder,,
Spring,77380,Texas,late 2025,preorder,59.2,391.9
Spring,77381,Texas,late 2025,preorder,59.2,391.9
Spring,77382,Texas,late 2025,preorder,59.2,391.9
Conroe,77384,Texas,late 2025,preorder,,
Livingston,77399,Texas,late 2025,preorder,,
Bellaire,77401,Texas,late 2025,preorder,48.9,288.9
Bay City,77414,Texas,late 2025,preorder,134.9,873.6
Bellville,77418,Texas,late 2025,preorder,,
Brazoria,77422,Texas,late 2025,preorder,81.2,662.5
Brazoria,77422,Texas,late 2025,preorder,81.2,662.5
Brookshire,77423,Texas,late 2025,preorder,231.3,1588.1
Chappell Hill,77426,Texas,late 2025,preorder,,
Eagle Lake,77434,Texas,late 2025,preorder,427.4,3681.0
Eagle Lake,77434,Texas,late 2025,preorder,427.4,3681.0
Egypt,77436,Texas,late 2025,preorder,45.2,333.5
El Campo,77437,Texas,late 2025,preorder,45.2,333.5
Garwood,77442,Texas,late 2025,preorder,,
Hempstead,77445,Texas,late 2025,preorder,,
Prairie View,77446,Texas,late 2025,preorder,231.3,1588.1
Louise,77455,Texas,late 2025,preorder,,
Palacios,77465,Texas,late 2025,preorder,134.9,873.6
Pledger,77468,Texas,late 2025,preorder,,
Stafford,77477,Texas,late 2025,preorder,20.4,106.9
Sweeny,77480,Texas,late 2025,preorder,,
Van Vleck,77482,Texas,late 2025,preorder,,
West Columbia,77486,Texas,late 2025,preorder,81.2,662.5
West Columbia,77486,Texas,late 2025,preorder,81.2,662.5
Wharton,77488,Texas,late 2025,preorder,45.2,333.5
Missouri City,77489,Texas,late 2025,preorder,,
Pasadena,77502,Texas,late 2025,preorder,48.9,288.9
Pasadena,77503,Texas,late 2025,preorder,48.9,288.9
Pasadena,77504,Texas,late 2025,preorder,48.9,288.9
Pasadena,77505,Texas,late 2025,preorder,48.9,288.9
Pasadena,77506,Texas,late 2025,preorder,48.9,288.9
Pasadena,77507,Texas,late 2025,preorder,48.9,288.9
Santa Fe,77510,Texas,late 2025,preorder,,
Anahuac,77514,Texas,late 2025,preorder,,
Angleton,77515,Texas,late 2025,preorder,81.2,662.5
Angleton,77515,Texas,late 2025,preorder,81.2,662.5
Santa Fe,77517,Texas,late 2025,preorder,,
Bacliff,77518,Texas,late 2025,preorder,89.4,640.1
Batson,77519,Texas,late 2025,preorder,,
Baytown,77520,Texas,late 2025,preorder,48.9,288.9
Baytown,77523,Texas,late 2025,preorder,60.1,382.0
Clute,77531,Texas,late 2025,preorder,81.2,662.5
Danbury,77534,Texas,late 2025,preorder,,
Dayton,77535,Texas,late 2025,preorder,,
Deer Park,77536,Texas,late 2025,preorder,48.9,288.9
Devers,77538,Texas,late 2025,preorder,,
Dickinson,77539,Texas,late 2025,preorder,89.4,640.1
Dickinson,77539,Texas,late 2025,preorder,89.4,640.1
Freeport,77541,Texas,late 2025,preorder,81.2,662.5
Friendswood,77546,Texas,late 2025,preorder,,
Galena Park,77547,Texas,late 2025,preorder,48.9,288.9
Galveston,77550,Texas,late 2025,preorder,89.4,640.1
Galveston,77551,Texas,late 2025,preorder,89.4,640.1
Galveston,77554,Texas,late 2025,preorder,89.4,640.1
Galveston,77555,Texas,late 2025,preorder,89.4,640.1
Hankamer,77560,Texas,late 2025,preorder,,
Hitchcock,77563,Texas,late 2025,preorder,89.4,640.1
Hull,77564,Texas,late 2025,preorder,,
Kemah,77565,Texas,late 2025,preorder,89.4,640.1
Lake Jackson,77566,Texas,late 2025,preorder,81.2,662.5
La Marque,77568,Texas,late 2025,preorder,89.4,640.1
La Marque,77568,Texas,late 2025,preorder,89.4,640.1
La Porte,77571,Texas,late 2025,preorder,48.9,288.9
League City,77573,Texas,late 2025,preorder,89.4,640.1
League City,77573,Texas,late 2025,preorder,89.4,640.1
Liberty,77575,Texas,late 2025,preorder,,
Liverpool,77577,Texas,late 2025,preorder,81.2,662.5
Manvel,77578,Texas,late 2025,preorder,,
Pearland,77581,Texas,late 2025,preorder,81.2,662.5
Pearland,77581,Texas,late 2025,preorder,81.2,662.5
Pearland,77584,Texas,late 2025,preorder,81.2,662.5
Saratoga,77585,Texas,late 2025,preorder,,
Seabrook,77586,Texas,late 2025,preorder,48.9,288.9
South Houston,77587,Texas,late 2025,preorder,48.9,288.9
Texas City,77590,Texas,late 2025,preorder,89.4,640.1
Texas City,77591,Texas,late 2025,preorder,89.4,640.1
Texas City,77591,Texas,late 2025,preorder,89.4,640.1
Wallisville,77597,Texas,late 2025,preorder,,
Webster,77598,Texas,late 2025,preorder,48.9,288.9
Bridge City,77611,Texas,late 2025,preorder,,
Buna,77612,Texas,late 2025,preorder,,
Fred,77616,Texas,late 2025,preorder,,
Groves,77619,Texas,late 2025,preorder,,
Hamshire,77622,Texas,late 2025,preorder,,
Hillister,77624,Texas,late 2025,preorder,,
Kountze,77625,Texas,late 2025,preorder,,
Nederland,77627,Texas,late 2025,preorder,,
Orange,77630,Texas,late 2025,preorder,,
Orange,77632,Texas,late 2025,preorder,,
Port Arthur,77640,Texas,late 2025,preorder,,
Port Arthur,77642,Texas,late 2025,preorder,,
Port Neches,77651,Texas,late 2025,preorder,,
Sabine Pass,77655,Texas,late 2025,preorder,,
Silsbee,77656,Texas,late 2025,preorder,,
Sour Lake,77659,Texas,late 2025,preorder,,
Spurger,77660,Texas,late 2025,preorder,,
Vidor,77662,Texas,late 2025,preorder,,
Warren,77664,Texas,late 2025,preorder,,
Winnie,77665,Texas,late 2025,preorder,,
Beaumont,77701,Texas,late 2025,preorder,,
Beaumont,77702,Texas,late 2025,preorder,,
Beaumont,77703,Texas,late 2025,preorder,,
Beaumont,77705,Texas,late 2025,preorder,,
Beaumont,77706,Texas,late 2025,preorder,,
Beaumont,77707,Texas,late 2025,preorder,,
Beaumont,77708,Texas,late 2025,preorder,,
Beaumont,77713,Texas,late 2025,preorder,,
Bryan,77801,Texas,late 2025,preorder,,
Bryan,77802,Texas,late 2025,preorder,,
Bryan,77803,Texas,late 2025,preorder,,
Bryan,77807,Texas,late 2025,preorder,,
Bryan,77808,Texas,late 2025,preorder,,
Anderson,77830,Texas,late 2025,preorder,,
Bedias,77831,Texas,late 2025,preorder,,
Brenham,77833,Texas,late 2025,preorder,,
Burton,77835,Texas,late 2025,preorder,,
Caldwell,77836,Texas,late 2025,preorder,,
Calvert,77837,Texas,late 2025,preorder,,
College Station,77840,Texas,late 2025,preorder,,
College Station,77843,Texas,late 2025,preorder,,
College Station,77845,Texas,late 2025,preorder,,
Dime Box,77853,Texas,late 2025,preorder,,
Franklin,77856,Texas,late 2025,preorder,,
Hearne,77859,Texas,late 2025,preorder,,
Iola,77861,Texas,late 2025,preorder,,
Madisonville,77864,Texas,late 2025,preorder,,
Marquez,77865,Texas,late 2025,preorder,,
Navasota,77868,Texas,late 2025,preorder,,
Normangee,77871,Texas,late 2025,preorder,,
North Zulch,77872,Texas,late 2025,preorder,,
Richards,77873,Texas,late 2025,preorder,,
Somerville,77879,Texas,late 2025,preorder,,
Washington,77880,Texas,late 2025,preorder,,
Victoria,77901,Texas,late 2025,preorder,123.8,1185.6
Victoria,77904,Texas,late 2025,preorder,123.8,1185.6
Victoria,77905,Texas,late 2025,preorder,123.8,1185.6
Austwell,77950,Texas,late 2025,preorder,156.3,1615.9
Cuero,77954,Texas,late 2025,preorder,,
Edna,77957,Texas,late 2025,preorder,673.8,7067.5
Ganado,77962,Texas,late 2025,preorder,,
Goliad,77963,Texas,late 2025,preorder,1147.5,5719.9
Hallettsville,77964,Texas,late 2025,preorder,,
Inez,77968,Texas,late 2025,preorder,,
Lolita,77971,Texas,late 2025,preorder,,
Meyersville,77974,Texas,late 2025,preorder,,
Moulton,77975,Texas,late 2025,preorder,,
Port Lavaca,77979,Texas,late 2025,preorder,279.5,1661.7
Seadrift,77983,Texas,late 2025,preorder,279.5,1661.7
Shiner,77984,Texas,late 2025,preorder,,
Tivoli,77990,Texas,late 2025,preorder,491.6,2959.0
Westhoff,77994,Texas,late 2025,preorder,,
Yoakum,77995,Texas,late 2025,preorder,,
Atascosa,78002,Texas,late 2025,preorder,,
Bandera,78003,Texas,late 2025,preorder,,
Bigfoot,78005,Texas,late 2025,preorder,,
Boerne,78006,Texas,late 2025,preorder,,
Calliham,78007,Texas,late 2025,preorder,,
Campbellton,78008,Texas,late 2025,preorder,,
Castroville,78009,Texas,late 2025,preorder,,
Center Point,78010,Texas,late 2025,preorder,,
Charlotte,78011,Texas,late 2025,preorder,,
Christine,78012,Texas,late 2025,preorder,,
Comfort,78013,Texas,late 2025,preorder,,
Cotulla,78014,Texas,late 2025,preorder,524.0,3824.4
Boerne,78015,Texas,late 2025,preorder,,
Devine,78016,Texas,late 2025,preorder,370.3,3637.9
Dilley,78017,Texas,late 2025,preorder,309.2,2658.4
George West,78022,Texas,late 2025,preorder,378.6,2970.2
Helotes,78023,Texas,late 2025,preorder,,
Hunt,78024,Texas,late 2025,preorder,,
Ingram,78025,Texas,late 2025,preorder,,
Jourdanton,78026,Texas,late 2025,preorder,1741.7,5482.7
Kendalia,78027,Texas,late 2025,preorder,,
Kerrville,78028,Texas,late 2025,preorder,,
La Coste,78039,Texas,late 2025,preorder,,
Laredo,78040,Texas,late 2025,preorder,210.7,1711.9
Laredo,78041,Texas,late 2025,preorder,210.7,1711.9
Laredo,78043,Texas,late 2025,preorder,210.7,1711.9
Laredo,78045,Texas,late 2025,preorder,210.7,1711.9
Laredo,78046,Texas,late 2025,preorder,210.7,1711.9
Lytle,78052,Texas,late 2025,preorder,1741.7,5482.7
Medina,78055,Texas,late 2025,preorder,,
Mico,78056,Texas,late 2025,preorder,,
Moore,78057,Texas,late 2025,preorder,,
Mountain Home,78058,Texas,late 2025,preorder,,
Natalia,78059,Texas,late 2025,preorder,,
Pearsall,78061,Texas,late 2025,preorder,309.2,2658.4
Pipe Creek,78063,Texas,late 2025,preorder,,
Pleasanton,78064,Texas,late 2025,preorder,1741.7,5482.7
Poteet,78065,Texas,late 2025,preorder,,
Rio Medina,78066,Texas,late 2025,preorder,,
San Ygnacio,78067,Texas,late 2025,preorder,,
Somerset,78069,Texas,late 2025,preorder,,
Spring Branch,78070,Texas,late 2025,preorder,,
Three Rivers,78071,Texas,late 2025,preorder,378.6,2970.2
Tilden,78072,Texas,late 2025,preorder,,
Von Ormy,78073,Texas,late 2025,preorder,,
Zapata,78076,Texas,late 2025,preorder,513.9,3096.9
Adkins,78101,Texas,late 2025,preorder,,
Beeville,78102,Texas,late 2025,preorder,241.9,1213.2
Beeville,78104,Texas,late 2025,preorder,241.9,1213.2
Cibolo,78108,Texas,late 2025,preorder,,
Converse,78109,Texas,late 2025,preorder,,
Ecleto,78111,Texas,late 2025,preorder,,
Elmendorf,78112,Texas,late 2025,preorder,,
Falls City,78113,Texas,late 2025,preorder,,
Floresville,78114,Texas,late 2025,preorder,,
Gillett,78116,Texas,late 2025,preorder,,
Karnes City,78118,Texas,late 2025,preorder,1161.1,7328.6
Kenedy,78119,Texas,late 2025,preorder,1161.1,7328.6
La Vernia,78121,Texas,late 2025,preorder,,
Leesville,78122,Texas,late 2025,preorder,,
